id,Name,Author,Status
2550,辉夜姬想让人告白(辉夜大小姐想让我告白),羊山十一郎,1
2551,看来我的身体天下无敌呢,ちゃつふさ,1
2552,靠废柴技能【状态异常】成为最强的我将蹂躏一切,筱崎芳,1
2553,躺着也中枪的异世界召唤记,结城ヒロ,1
2554,Hello，Hello and Hello,叶月文,1
2555,魔法师塔塔,うーぱー,1
2556,谁都可以暗中助攻讨伐魔王,槻影,1
2557,茶花女的纯真之歌,古宫九时,1
2558,食锈末世录,瘤久保慎司,1
2559,自称F级的哥哥似乎要称霸以游戏分级的学园？,三河ごーすと,1
2560,绝对不愿工作的地下城主想要一直睡懒觉,鬼影スパナ,1
2561,六号月台迎来春天，而你将在今天离去。,大泽めぐみ,1
2562,大和抚子向前冲！管它以后会怎样！,宫内悠介,1
2563,缠绕着我与死神（保镖）的黑之线,天野颂子,1
2564,谁是最强鉴定士？～吃饱喝足的异世界生活～,港濑つかさ,1
2565,魔术学园领域的拳王,下等妙人,1
2566,朋友的妹妹只缠着我(朋友的妹妹只喜欢烦我),三河ごーすと,1
2567,枪之勇者重生录,アネコユサギ,1
2568,我们不懂察言观色,镜银钵,1
2569,外挂级补师勇闯异世界迷宫！,dy冷冻,1
2570,掌中开拓村的异世界建国记,星崎昆,1
2571,创始魔法师,石之宫カント,1
2572,讨伐魔王之后不想出名，于是成为公会会长,朱月十话,1
2573,圣剑学院的魔剑使,志瑞佑,1
2574,古书堂事件手帖外传 小口同学与我的文现对战社活动日志,峰守ひろかず,1
2575,P.S.致对谎言微笑的你,田边屋敷,1
2576,被勇者队伍开除的驯兽师，邂逅最强种的猫耳少女,深山铃,1
2577,欢迎光临佛教学校,わかつきひかる,1
2578,三个我与四个她的双人游戏,比嘉智康,1
2579,周末冒险者,るうせん,1
2580,关于我在无意间被隔壁的天使变成废柴这件事(关于邻家的天使大人不知不觉把我惯成了废人这档子事),佐伯さん,1
2581,虽然稍微比我年长一点，但可以当我女友吗？,望公太,1
2582,西野～校内地位最底层的异能世界最强少年～,ぶんころり,1
2583,旋律、抒情、偶像、魔法,石川博品,1
2584,魔术学院第一名毕业的我成为冒险者，真有那么奇怪吗？,いかぽん,1
2585,千剑魔术剑士,高光晶,1
2586,魔王学院的不适任者,秋,1
2587,Fate Labyrinth,樱井光,1
2588,战斗医师 野口英雄,草木うしみつ,1
2589,梦魔·危机,镰池和马,1
2590,黑暗医院：消失的病患,知念实希人,0
2591,尼特威能称霸世界,百濑佑一郎,1
2592,你喜欢被可爱女生攻陷吗？,天乃圣树,1
2593,获得超弱技能「地图化」的少年跟最强队伍一起挑战迷宫,鸭野うどん,1
2594,汪汪物语～我说要当富家犬，没说要当魔狼王啦！～,犬魔人,1
2595,就算15岁也是我的新娘！,庵田定夏,1
2596,螺旋时空的迷宫,辻村七子,1
2597,15岁的恐怖分子,松村凉哉,1
2598,Dies irae～Song to the Witch～(神怒之日外传小说),藤井三打,1
2599,乃木坂明日夏的秘密,五十岚雄策,1
2600,那个大叔享受着第二轮的异世界生活,月夜泪,1
2601,天气之子,新海诚,0
2602,最终亚瑟王之战,羊太郎,1
2603,神乐剑舞的空中神域,千羽十讯,1
2604,劣等眼的转生魔术师 受虐的前勇者在未来世界从容生活,柑橘ゆすら,1
2605,直至七月的人生已到尽头,天泽夏月,1
2606,青涩的伤痛与脆弱,住野夜,1
2607,你的故事,三秋缒,1
2608,身为暗杀者的我明显比勇者还强,赤井祭,1
2609,我的女友是老师,镜游,1
2610,光之小说(light novel),泷本龙彦,1
2611,靠着魔法药水在异世界活下去！,FUNA,1
2612,熟悉的你与陌生的记忆,久远侑,1
2613,相对世界。明日终结？,樱木优平,1
2614,转生贵族的异世界冒险录,夜州,1
2615,转生异世界成为美少女城主,水城みなも,1
2616,耿直少年面对的青春不像恋爱喜剧那么甜,庆野由志,1
2617,莫名成为邪龙的五千岁草食龙,榎本快晴,1
2618,真恶魔高校DxD,石踏一荣,1
2619,YAKITORI,カルロ·ゼン,1
2620,别太爱我，孤狼不想开后宫。(我说你们也太喜欢我这个单身男了吧),凪木エコ,1
2621,极恶侦探,望公太,1
2622,在倒数计时中与你说再见,雾友正规,1
2623,数字拯救弱小国家！,长田信织,1
2624,神居书店,三萩千夜,1
2625,点满农民相关技能后，不知为何就变强了。,しょぼんぬ,1
2626,最强废渣皇子暗中活跃于帝位之争(最强出涸皇子的暗跃帝位争夺),タンバ,1
2627,书店柴柴的异色推理,牧野修,1
2628,等你回家的神明(神明系列),铃森丹子,1
2629,BLAZBLUE 苍翼默示录外传,驹尾真子,1
2630,Fate Requiem,星空流星,1
2631,数位伊甸 Digital Eden Attracts Humanity,棹末高彰,1
2632,在流星雨中逝去的你(令你逝去的流星雨),松山刚,1
2633,青梅竹马绝对不会输的恋爱喜剧,二丸修一,1
2634,全肯定奴隶少女:1次10分钟1000元,佐藤真登,1
2635,我的推是坏人大小姐(我推是反派大小姐),いのり。,1
2636,我预见明日逝去的你,古宫九时,1
2637,阿斯嘉特武皇战记,镜游,1
2638,女性向游戏世界对路人角色很不友好(乙女游戏世界对路人角色很不友好),三嶋与梦,1
2639,虽然不确定你会不会喜欢我，但是我有自信爱上你,铃木大辅,1
2640,我的骁勇威震天地 亚历克希斯帝国昌隆记,淡群赤光,1
2641,司波达也暗杀计划,佐岛勤,1
2642,黑猫小夜曲,知念实希人,1
2643,被吊销冒险者执照的大叔，与爱女一起歌颂悠闲人生,斧名田マニマニ,1
2644,史上最强大魔王转生为村民A,下等妙人,1
2645,死亡重生、为了拯救一切成为最强,shiryu,1
2646,被召唤到异世界的我不能做色色事情的理由,大城功太,1
2647,我与死神的七日间,苏之一行,1
2648,靠心理学的异世界后宫建国记,ゆうきゆう,1
2649,抽签赢得大奖：大开无双后宫,三木なずな,1
2650,女神大人降临！你以为这样就会变成非日常吗？,白河勇人,1
2651,处刑少女的生存之道,佐藤真登,1
2652,转生后的我成了英雄爸爸和精灵妈妈的女儿,松浦,1
2653,娇羞俏梦魔的得意表情真可爱。,旭蓑雄,1
2654,药师少女的独语,日向夏,1
2655,无法计算的青春,佐野彻夜,1
2656,看得见谎言的我，爱上了不说谎的你,樱井美奈,1
2657,镜之国的艾莉丝-SCP Foundation-,日日日,1
2658,Hello，DEADLINE,高坂はしやん,1
2659,齿轮驱动,かばやきだれ,1
2660,被虐的诺艾儿 Movement,诸口正巳,1
2661,相隔101米的爱恋,こまつ れい,1
2662,高崎涂鸦,古宫九时,1
2663,你喜欢有点色色又变态的公主殿下吗？,お鱼1号,1
2664,专业轻小说作家！,望公太,1
2665,幽冥宫殿的死者之王(昏暗宫殿的死者之王),槻影,1
2666,拂晓的天使,茅田砂胡,1
2667,同润会代官山公寓,三上延,1
2668,道别的方法，我不愿知晓,河野裕,1
2669,真·三国志妹,春日御影,1
2670,善良大叔转生走上SSS级人生,三木なずな,1
2671,宝贝，早安,河野裕,1
2672,从Lv2开始开外挂的前勇者候补过着悠哉异世界生活,鬼ノ城ミヤ,1
2673,现在、我讨厌你了,冰高悠,1
2674,少年给魔师与恋爱少女,御子神零,1
2675,漫画之神,苏之一行,1
2676,说出这边交给我你们先走以后十年过去成了传说。,えぞぎんぎつね,1
2677,即刻救世主,田山翔太,1
2678,理想的女儿是世界最强，你也愿意宠爱吗？,三河ごーすと,1
2679,直到杀了我最心爱的小说家为止,斜线堂有纪,1
2680,Everlasting,古宫九时,1
2681,前略。初恋的女孩，死而复生了。,天泽夏月,1
2682,零之大贤者,夏海ユウ,1
2683,我的老婆是兔耳少女！？,间宫夏生,1
2684,Thunderbolt Fantasy 东离剑游纪 外传,合作,1
2685,明日的世界将会星光灿烂(明日的世界星光闪耀),司,1
2686,驱魔学园的叛教者,三河ごーすと,1
2687,关于学园的女神大人不知为何一直赖在我家这档事,紫ユウ,1
2688,身为没朋友的死宅的我，不知不觉间就被学院内屈指可数的美少女们包围了，成为了人们口中的现充,ネコクロ,1
2689,冰川双子的生活,やもば,1
2690,最强的魔导士，膝盖中了一箭之后成为乡下的卫兵,えぞぎんぎつね,1
2691,Owa Rande！梦魔召唤！,神秋昌史,1
2692,谎言游戏(Liar·Liar),久追遥希,1
2693,虚构推理,城平京,1
2694,又做了，相同的梦,住野夜,1
2695,公主殿下貌似大发雷霆,八ツ桥皓,1
2696,优雅贵族的休假指南,岬,1
2697,黑锁姬芙洛莉卡,坂照铁平,1
2698,苍之彼方的四重奏–Fly me to your sky !–,渡辺僚一,1
2699,十二大战,西尾维新,1
2700,侦探已经，死了(侦探已经死了),二语十,1
2701,Steins；Gate命运石之门(剧场版小说),浜崎达也,1
2702,光明之风 公主们的冒险,加纳新太,1
2703,True Tears 真实之泪,藤本透,1
2704,TARI TARI~既是萌芽 又是照耀 不时歌唱~,桥本昌和,1
2705,让爱撒娇的大姐姐教官养我，是不是太超过了,神里大和,1
2706,异裤星人大作战,为三,1
2707,新世纪福音战士ANIMA,山下いくと,1
2708,夏日时光旅人 Summer／Time／Traveler,新城十马,1
2709,终末之图书馆,冬月いろり,1
2710,真传勇传·革命篇 堕落黑勇者的传说,镜贵也,1
2711,旅猫日记,有川浩,1
2712,地球星人,村田沙耶香,1
2713,异世界迷宫探索者,サカモト666,1
2714,再也不绑架了,东川笃哉,1
2715,Steins；Gate命运石之门 变移空间的八重奏,海法纪光,1
2716,神童勇者的女仆都是漂亮大姐姐!,望公太,1
2717,铁铲无双,つちせ八十八,1
2718,在海边医院对她说过的那些故事,石川博品,1
2719,最强公会长的一周建国记,井上みつる,1
2720,一房两厅三人行(1LDK与2JK),福山阳士,1
2721,佣兵团的伙房兵,川井昂,1
2722,华志摩同学,天宫伊佐,1
2723,恋爱的死神，与我遗忘的夏天,五十岚雄策,1
2724,扮演成渣勇的我，不知为何被last boss看上并在一起生活了！,らいと,1
2725,小恶魔学妹缠上了被女友劈腿的我(被前女友绿了的我，被小恶魔后辈缠上了),御宫ゆう,1
2726,七个时雨泽惠一 Seven sigsawa,合作,1
2727,我的青梅竹马山吹同学,道草よもぎ,1
2728,创约 魔法禁书目录,镰池和马,1
2729,绝不可能爱上你(和你恋爱什么，应该是不可能的),筏田桂,1
2730,里亚德录大地,Ceez,1
2731,孤单一人的异世界攻略,五示正司,1
2732,地狱幽暗亦无花,路生よる,1
2733,她的L～骗子们的攻防战～,三田千惠,1
2734,为了当剑士而入学，魔法天赋却高达9999！？,年中麦茶太郎,1
2735,从被子弹击中的战场消失吧-子弹魔法与亡灵程序-,上川景,1
2736,魔王陛下RETRY！(重来吧，魔王大人！),神埼黑音,1
2737,SSSS.GRIDMAN,水泽梦,1
2738,二十世纪电气目录,结城弘,1
2739,就算是有点色色的三姊妹，你也愿意娶回家吗？,浅冈旭,1
2740,Veildeman假说,西尾维新,1
2741,魔王学园的背叛者(魔王学园的反叛者),久慈政宗,1
2742,异世界贤者的转生无双 用游戏知识成为异世界最强,进行诸岛,1
2743,既然世界变成怪物横行 那只好随心所欲生活下去,よっしゃあっ！,1
2744,叛乱机械,ミサキナギ,1
2745,就只为表达宫本樱有多可爱而存在的小说,铃木大辅,1
2746,心中满是一旁的你,城崎,1
2747,她宣告到：已至毁灭之时,久我悠真,1
2748,终奏的莉芙莲 Refrain of Outro,物草纯平,1
2749,与你共度的第四次学园祭,天音マサキ,1
2750,异世界转生…才怪！,碳酸,1
2751,我们不可能成为恋人！绝对不行。(※似乎可行？)（我怎么可能成为你的恋人，不行不行！）,みかみてれん,1
2752,浴火之龙「沙罗曼达」的网路炎上事件簿,汀こるもの,1
2753,姐姐是剑圣妹妹是贤者,战记暗转,1
2754,夏天结束时，你一死就完美无缺,斜线堂有纪,1
2755,我喜欢的男孩，其实也是女孩,犬饲鲷音,1
2756,转生公主与天才千金的魔法革命(转生王女与天才千金的魔法革命),鸦ぴえろ,1
2757,公爵千金的家庭教师(公女殿下的家庭教师),七野りく,1
2758,摩登男女,结城弘,1
2759,毁灭魔导王与魔像蛮妃,北下路来名,1
2760,英雄霸道的狐巫女,岩山驱,1
2761,世界顶尖的暗杀者转生为异世界贵族,月夜泪,1
2762,黑猫的王手！,八奈川景晶,1
2763,重组世界Rebuild World,ナフセ,1
2764,悠闲VRMMO记,まぐろ猫＠恢猫,1
2765,我想告诉你十年份的『　』,天野中,1
2766,Genocide Online,たけのこ,1
2767,转生了的大圣女，拼死隐瞒自己身为圣女,十夜,1
2768,转生前是男的所以逆后宫容我拒绝,森下りんご,1
2769,转生成国王的私生子后，决定享受异世界生活！,るう,1
2770,最后再拜托您一件事可以吗,凤ナナ,1
2771,与僵尸并行 致我们已经彻底腐烂的青春,折辉真透,1
2772,好感度120%的北条同学似乎愿意为我做任何事……,本田セカイ,1
2773,野花通信(野野小花通信),三浦紫苑,1
2774,明明已经从最强职业《龙骑士》转职成初级职业《运货人》，不知为何仍然备受勇者们的信赖,天羽衣白一,1
2775,成为星星的少女,高山一实,1
2776,美少女忍者们偷窥了老师秘密的结果,镰池和马,1
2777,在这个世界中，与你再度相恋,望月くらげ,1
2778,罗德斯岛战记 誓约之宝冠,水野良,1
2779,等待彩虹的女孩,逸木裕,1
2780,反派千金等级99～我是隐藏头目但不是魔王～(恶役千金lv.99～我是隐藏BOSS但不是魔王～),七夕さとり,1
2781,众神眷顾的男人(被神捡到的男人),Roy,1
2782,Shadow Taker:黑之彼方,三上延,1
2783,垃圾游戏 online(暂定),つちせ八十八,1
2784,弹珠汽水瓶里的千岁同学,裕梦,1
2785,乐园NOISE(乐园杂音 Paradise NoiSe),杉井光,1
2786,身为前贵族大小姐兼未婚妈妈，女儿们太可爱了就算当冒险者也一点都不辛苦,大小判,1
2787,魔弹之王与圣泉的双纹剑,濑尾つかさ,1
2788,将放言说不会输的高颜值女孩，全力征服的百合故事,みかみてれん,1
2789,知道天空有多蓝的人啊 Alternative Melodies,岬鹭宫,1
2790,没有做完的告别作业,小川晴央,1
2791,回答我吧！关于学长的100个问题(我所不知道的前辈的一百件事),兔谷あおい,1
2792,家里蹲吸血姬的郁闷(家里蹲吸血姬的苦闷),小林湖底,1
2793,水木繁子同学与我被红线紧紧相系,真坂マサル,1
2794,欢迎来到日本，妖精小姐,まきしま铃木,1
2795,舞铲幼女与魔眼王,丁々发止,1
2796,魔法★探险家 转生为成人游戏万年男二又怎样，我要活用游戏知识自由生活(奇幻探险者),入栖,1
2797,书与钥匙的季节,米泽穗信,1
2798,项羽小姐与刘邦先生,春日御影,1
2799,恶魔×胆小鬼 勇气灵魂,橘ぱん,1
2800,在异世界与黑精灵妻子轻松开拓黑暗大陆,斧名田マニマニ,1
2801,终焉的新娘(终焉之花嫁),绫里惠史,1
2802,理组的她，勾引人的技巧实在笨拙得可爱,长田信织,1
2803,冰剑的魔术师将会统一世界,御子柴奈奈,1
2804,魔导骇客》暴露吧，魔法的脆弱性,镰池和马,1
2805,我那转生成魔导少女的双剑实在太优秀了,岩波零,1
2806,与勇者的你再一次由此开始,みかみてれん,1
2807,魔帚学院,逢空万太,1
2808,妖怪变奏曲,三云岳斗,1
2809,寻找回忆的侦探们,镝木莲,1
2810,怪兽娘～奥特怪兽拟人化计划～,谷崎央佳,1
2811,HELLO WORLD if ─世上最初的失恋者勘解由小路三铃─,伊濑ネキセ,1
2812,将这股温度称为你(我会将这份温暖称为你),悠木凛,1
2813,美少年系列(美少年侦探团),西尾维新,1
2814,时间,镜花,1
2815,同班同学成了我的使魔,鹤城东,1
2816,间谍教室,竹町,1
2817,猪肝记得煮熟再吃(好歹把猪肝热一下啊！),逆井卓马,1
2818,碧蓝航线 Episode of Belfast,助供珠树,1
2819,从转生精灵开始的异世界开挂建国记,月夜泪,1
2820,被女神骗到异世界的我展开后宫生活,回复师,1
2821,全班都被召唤到异世界去，只有我被留下来,サザンテラス,1
2822,堕女神尤莉丝,北泽庆,1
2823,学园都市OF THE DEAD,三河ごーすと,1
2824,生存游戏GO!!,朝浦,1
2825,从毁婚开始的反派千金监狱慢活人生,山崎响,1
2826,因想当冒险者而前往大都市的女儿已经升到了S级,门司柿家,1
2827,你其实是喜欢我的对吧？,望公太,1
2828,降樱的小镇,小川晴央,1
2829,从本能寺开始与信长统一天下,常陆之介宽浩,1
2830,CHiLD 来自境界的降临者,箕崎准,1
2831,VRMMO学园快乐魔改造推荐方案,ハヤケン,1
2832,冰川老师想交个宅宅男友,筱宫夕,1
2833,圣语皇弟与魔剑骑士公主～苍雪记事～,春楡遥,1
2834,勇者以想要成为朋友的视线看了过来！,机村械人,1
2835,欢迎光临流放者食堂！,君川优树,1
2836,克罗洛战记,サイトウアユム,1
2837,虽然我是注定没落的贵族 闲来无事只好来深究魔法,三木なずな,1
2838,我们的重制人生 ver.β,木绪なち,1
2839,御徒町辉夜姬骑士团,浅原ナオト,1
2840,最强奴隶商的烙印魔术与美少女的堕落,初美阳一,1
2841,女高中生小春在异世界成为娼妓summer,平鸟コウ,1
2842,在异世界享受慢活(愿望),シゲ,1
2843,连续按下一亿年按钮的我，回神时已变成最强,月岛秀一,1
2844,堤亚穆帝国物语 从断头台开始，公主重生后的逆转人生,饼月望,1
2845,乃木若叶是勇者(勇者部系列三),朱白あおい,1
2846,破魔阴阳师的复仇术法,子子子子子子子,1
2847,小狐狸们开饭啰！,松幸果步,1
2848,你喜欢的不是女儿而是我!?(喜欢的不是女儿，而是我吗！？),望公太,1
2849,和没有信徒的女神大人一起攻略异世界(与信徒为零的女神大人开始的异世界攻略),大崎アイル,1
2850,晚上九点，阳台对面的女神学姐只属于我,岩田洋季,1
2851,怕寂寞的春霞同学,鶏卵うどん,1
2852,我们真的学不来！,はむばね,1
2853,魔导具师妲莉亚永不妥协～从今天开始的自由职人生活～,甘岸久弥,1
2854,神铠猎机布利冈德,榊一郎,1
2855,刀使巫女 琉球剑风录,朱白あおい,1
2856,MORTE ─水葬之少女─,缥けいか,1
2857,等级0的魔王大人，在异世界展开冒险者生活,瑞智士记,1
2858,你在这里，能呼吸吗？,竹宫悠由子,1
2859,无尽黑夜的碎片~那天没能说出口的再见，对你,青海野灰,1
2860,梅蒂亚转生物语,友麻碧,1
2861,拥有超弱技能「不起眼」的公会职员，其实是传说中的暗杀者,谦之字,1
2862,今晚即便被你杀了,濑川コウ,1
2863,异修罗,珪素,1
2864,轮回第7次的坏人大小姐，在原本的敌国自由自在地享受新娘生活(轮回第7次的反派千金),雨川透子,1
2865,死老百姓靠抽卡也能翻转人生,川田两悟,1
2866,正在成长中的学生意外地很有魅力,铃木大辅,1
2867,月收50万却觉得人生乏味的OL，用30万雇佣我对她说「你回来了」，这工作真是好赚,黄波户井ショウリ,1
2868,中选为坏人大小姐的话，就优雅地演出吧！,柚子れもん,1
2869,开挂药师的悠闲生活,谦之字,1
2870,乔瑟与虎与鱼群,田边圣子,1
2871,我用物理开无双后大受女生欢迎,kt60,1
2872,我要在勇者传说底下创造英雄传说～颠覆王道的英雄传～,ナカノムラアヤスケ,1
2873,完全回避补师的异世界轨迹,ぷにちゃん,1
2874,完美美少女般的天才正太与溺爱自己的漂亮姊姊共同创作震惊业界游戏同时听到制作游戏的恐怖故事！,竹井10日,1
2875,好友角色的我怎么可能大受欢迎？(友人角色的我不可能这么受欢迎的吧),世界一,1
2876,怎样都行人家想要回家啦,灰猫阳路,1
2877,结与书,野村美月,1
2878,生若冬花的你,こがらし轮音,1
2879,神明渴求着游戏 挑战众神之少年的终极斗智竞技(渴求游戏之神 少年挑战众神的究极头脑战),细音启,1
2880,废材皇子们的皇位争让战～输到最后的一定是我！～,榎本快晴,1
2881,七人的魔剑姬和零之骑士团,川田两悟,1
2882,与电波系女神的同居日常,望月唯一,1
2883,义妹生活,三河ごーすと,1
2884,超强技能『召唤厨房』！,しっぽタヌキ,1
2885,面对摆出姐姐架子的初恋对象、我是绝对不会屈服的！,佐仓呗,1
2886,妖世刃吊华 吾爱之地 而今安在,草剃刃,1
2887,魔法禁书目录SS 生物黑客篇,镰池和马,1
2888,转生王子想懒散度日,朝比奈和,1
2889,从圣女职位被开除后 不知为何幼女化成为了魔王的宠物,美雨音ハル,1
2890,请把我当成妹妹，给我超越女友的爱。,泷泽慧,1
2891,FGO Mystery,円居挽,1
2892,转生王子的英雄谭,楠のびる,1
2893,0装备栏的最强剑士 但是、诅咒装备(可爱)的话能随意装9999个(我的诅咒装备不可能这么可爱),坂木持丸,1
2894,DELIVERY ROOM,西尾维新,1
2895,声优广播的幕前幕后(声优广播的台前幕后),二月公,1
2896,将放言说女生之间不可能的女孩子，在百日之内彻底攻陷的百合故事,みかみてれん,1
2897,冷淡的佐藤同学只对我撒娇,猿渡风见,1
2898,反派千金转职成超级兄控,浜千鸟,1
2899,机动魔装骑,妹尾尻尾,1
2900,厨病激发BOY,藤并みなと,1
2901,海市蜃楼之馆 直至原点的故事,缥けいか,1
2902,罗梅莉亚战记,有山リョウ,1
2903,艾蕾GY(elegy),泉和良,1
2904,典药寮的魔女,橘悠马,1
2905,被百合夹击的女子有罪吗？(夹在百合中间的女人，有罪吗？),みかみてれん,1
2906,Unnamed Memory 无名记忆,古宫九时,1
2907,恋入膏肓,斜线堂有纪,1
2908,一不小心就和魔法师契约结婚了,三萩千夜,1
2909,解谜才不像漫画那么简单,藤崎都,1
2910,朔与茉莉,叶月文,1
2911,救了遇到痴汉的S级美少女才发现是邻座的青梅竹马,谦之字,1
2912,欢迎来到难攻不落的魔王城,御鹰穂积,1
2913,其实，我乃最强？,澄守彩,1
2914,被放逐的S级鉴定士打造了最强公会,濑户夏树,1
2915,有谁规定了现实中不能有恋爱喜剧的？,初鹿野创,1
2916,THE KING OF FANTASY八神庵的异世界无双 看到月亮就给我想起来！,天河信彦,1
2917,贤勇者艾达飞基·齐莱夫的启博教览,有象利路,1
2918,艾梅洛阁下II世的冒险(君主·埃尔梅罗二世的冒险),三田诚,1
2919,末日·魔女 致饱食时代的【最强】者们,镰池和马,1
2920,最后的蓝(End Blue),入间人间,1
2921,厄里斯的圣杯,常磐くじら,1
2922,我的幸福婚约,颚木あくみ,1
2923,在现代社会变成女性向游戏的反派千金有点伤脑筋啊(在现代社会当乙女游戏的恶役千金可有点麻烦),二日市とふろう,1
2924,进击的巨人 隔绝都市的女王,川上亮,1
2925,昨日寻找星星的借口,河野裕,1
2926,底层战士，转职成外挂魔导师！,kimimaro,1
2927,原世界第1的副角色育成日记~废人玩家，异世界攻略中~,泽村治太郎,1
2928,异世界国家阿尔奇美拉,苍乃晓,1
2929,TRPG玩家在异世界打造最强角色,Schuld,1
2930,不时轻声地以俄语遮羞的邻座艾莉同学(邻座的艾琳同学偶尔会用俄语悄悄撒娇),灿灿SUN,1
2931,在异世界获得超强能力的我，在现实世界照样无敌～等级提升改变人生命运～,美红,1
2932,我是魔法使。想要脱离勇者小队。,マルゲリータ,1
2933,亡国的征服者～魔王将征服世界～,不手折家,1
2934,贵族转生～得天眷顾一出生就获得最强力量～,三木なずな,1
2935,救了想一跃而下的女高中生会发生什么事？(如果救下了准备跳楼的女高中生会怎样？),岸马きらく,1
2936,转生贤者的异世界生活～取得第二职业，成为世界最强～,进行诸岛,1
2937,朝比奈若叶与○○男友,间孝史,1
2938,巡幸之半女神,新井円侍,1
2939,和你放学后重新开始,濑川コウ,1
2940,请你消失吧,苇舟ナツ,1
2941,我依然心系于你,あまさきみりと,1
2942,Dear,深泽仁,1
2943,与前女友令人焦灼不已的伪装结婚,望公太,1
2944,奇幻☆怪盗 R(怪影☆幻象 R),北泽大辅,1
2945,成为女贤者的光秀待在女勇者信长的队伍里面浑身不自在,森田季节,1
2946,满怀美梦的少年是现实主义者,おけまる,1
